t,psi_m,psi_l,nu
3.2226562499973523,0.00021135896316274786,0.00004123677066355343,-62.99997521204561
3.2421874999973346,0.00021607045780924173,0.00004257109445919027,-62.99997451430089
3.261718749997317,0.00022088737653231915,0.000043946902069974906,-62.99997379697883
3.281249999997299,0.00022581208944525292,0.00004536545057254835,-62.99997305953343
3.3007812499972813,0.00023084702025412296,0.000046828034482202114,-62.99997230140365
3.3203124999972635,0.00023599464748219316,0.00004833598685157868,-62.99997152201303
3.3398437499972458,0.00024125750571854274,0.00004989068040826499,-62.99997072076909
3.359374999997228,0.0002466381868922522,0.00005149352871442444,-62.99996989706322
3.3789062499972102,0.0002521393415819453,0.000053145987375415275,-62.9999690502699
3.3984374999971925,0.0002577636803498944,0.00005484955527039364,-62.9999681797465
3.4179687499971747,0.00026351397511281324,0.00005660577582535235,-62.99996728483278
3.437499999997157,0.0002693930605381375,0.000058416238322250726,-62.99996636485019
3.457031249997139,0.0002754038354754675,0.000060282579243750035,-62.99996541910167
3.4765624999971214,0.0002815492644207393,0.00006220648366254714,-62.99996444687107
3.4960937499971037,0.00028783237901435117,0.00006418968666505494,-62.99996344742252
3.515624999997086,0.00029425627957336143,0.00006623397481909933,-62.99996242000008
3.535156249997068,0.0003008617968468161,0.0000683411876874151,-62.999961363827005
3.5546874999970504,0.00030764248633064005,0.00007051321937899255,-62.99996027810541
3.5742187499970326,0.00031457697416456185,0.00007275202015187149,-62.99995916201557
3.593749999997015,0.0003216687758728124,0.00007505959805683794,-62.999958014715325
3.613281249996997,0.0003289214880837244,0.00007743802063283642,-62.99995683533959
3.6328124999969793,0.0003363387904211769,0.00007988941665126348,-62.99995562299964
3.6523437499969615,0.0003439244474402964,0.00008241597790964628,-62.99995437678259
3.671874999996944,0.00035168231060980846,0.00008501996107778752,-62.99995309575066
3.691406249996926,0.0003596163203399797,0.0000877036895980546,-62.99995177894054
3.7109374999969083,0.00036773050805852193,0.00009046955564114506,-62.99995042536279
3.7304687499968905,0.00037602899833884544,0.00009332002211959556,-62.999949034001105
3.7499999999968727,0.0003845160110731719,0.00009625762475391261,-62.99994760381153
3.769531249996855,0.00039319586370329404,0.0000992849742085858,-62.99994613372192
3.789062499996837,0.00040207297349732394,0.00010240475828166369,-62.999944622631084
3.8085937499968194,0.00041115185988570616,0.00010561974416346298,-62.999943069407955
3.8281249999968017,0.00042043714685000824,0.00010893278075538484,-62.999941472891024
3.847656249996784,0.0004299335653696492,0.00011234680106388406,-62.999939831887325
3.867187499996766,0.00043964595592658204,0.00011586482465441064,-62.9999381451718
3.8867187499967484,0.0004495792710655462,0.00011948996018531107,-62.999936411486395
3.9062499999967306,0.00045973857802159967,0.00012322540800862043,-62.99993462953914
3.925781249996713,0.00047012906140544996,0.00012707446285129372,-62.99993279800347
3.945312499996695,0.000480756025953058,0.00013104051657119868,-62.99993091551705
3.9648437499966773,0.0004916248993406634,0.00013512706099343583,-62.999928980681204
3.9843749999966596,0.0005027412350688712,0.0001393376908305588,-62.99992699205965
4.003906249996731,0.0005141107154110448,0.00014367610668583692,-62.99992494817786
4.023437499997157,0.0005257391544372201,0.00014814611814396847,-62.999922847521795
4.042968749997583,0.0005376325011034466,0.00015275164695275449,-62.99992068853714
4.06249999999801,0.000549796842419278,0.00015749673029368468,-62.99991846962812
4.082031249998436,0.0005622384066912784,0.00016238552415147884,-62.99991618915666
4.101562499998862,0.0005749635668385433,0.00016742230677864242,-62.99991384544097
4.121093749999289,0.0005879788437912386,0.00017261148226070246,-62.99991143675491
4.140624999999715,0.0006012909099692685,0.0001779575841876564,-62.999908961326504
4.160156250000141,0.0006149065928456134,0.00018346527942381458,-62.999906417336994
4.1796875000005675,0.0006288328785883275,0.000189139371998348,-62.999903802919704
4.199218750000994,0.0006430769157984447,0.00019498480709941954,-62.99990111615866
4.21875000000142,0.0006576460193279817,0.00020100667518582508,-62.99989835508764
4.2382812500018465,0.0006725476741947433,0.00020721021622152334,-62.99989551768879
4.257812500002273,0.0006877895395901862,0.00021360082403021495,-62.999892601891396
4.277343750002699,0.0007033794529798837,0.00022018405077279773,-62.99988960557057
4.2968750000031255,0.0007193254343028864,0.00022696561156139685,-62.99988652654607
4.316406250003552,0.0007356356902746826,0.00023395138920065354,-62.99988336258073
4.335937500003978,0.0007523186187907635,0.000241147439067902,-62.999880111379426
4.3554687500044045,0.0007694196198116324,0.00024855999413778027,-62.999876770587406
4.375000000004831,0.000787079562059477,0.0002561954701481264,-62.999873337789055
4.394531250005257,0.0008051489041081278,0.0002640604709177676,-62.99986981050636
4.4140625000056835,0.0008236372473520137,0.00027216179381467457,-62.99986618619755
4.43359375000611,0.0008425544213340996,0.0002805064353888895,-62.99986246225544
4.453125000006536,0.0008619104892489505,0.00028910159716012646,-62.99985863600618
4.472656250006962,0.0008817157535776706,0.0002979546915795218,-62.99985470470751
4.492187500007389,0.0009019807618589553,0.0003070733481608351,-62.99985066554721
4.511718750007815,0.0009227163126077706,0.0003164654197872374,-62.99984651564165
4.531250000008241,0.0009439334613703419,0.0003261389892023026,-62.999842252034085
4.550781250008668,0.000965643526935792,0.0003361023756907199,-62.999837871693
4.570312500009094,0.0009878580976955488,0.0003463641419476575,-62.99983337151046
4.58984375000952,0.0010105890381573877,0.00035693310114941185,-62.999828748300565
4.609375000009947,0.001033848495627739,0.0003678183242280093,-62.99982399879755
4.628906250010373,0.0010576489070471618,0.000379029147353599,-62.99981911965415
4.648437500010799,0.001082003006000571,0.00039057517963763435,-62.99981410743986
4.667968750011226,0.0011069238298992072,0.000402466311052781,-62.99980895863916
4.687500000011652,0.0011324247273363443,0.0004147127205860434,-62.99980366964973
4.707031250012078,0.0011585193656261398,0.00042732488462589275,-62.99979823678065
4.726562500012505,0.0011852217385294357,0.00044031358559054986,-62.99979265625051
4.746093750012931,0.0012125461741661495,0.0004536899208060147,-62.99978692418577
4.765625000013357,0.001240507343123324,0.00046746531163919424,-62.999781036618565
4.785156250013784,0.0012691202667663212,0.00048165151289862807,-62.99977498948523
4.80468750001421,0.001298400325750185,0.0004962606225018552,-62.99976877862415
4.824218750014636,0.0013283632687441957,0.0005113050914229356,-62.999762399773935
4.843750000015063,0.0013590252213705111,0.0005267977339258918,-62.999755848571674
4.863281250015489,0.00139040269536148,0.0005427517380988286,-62.999749120550895
4.882812500015915,0.0014225125979480634,0.0005591806766849868,-62.999742211139605
4.902343750016342,0.0014553722414741626,0.0005760985182279163,-62.999735115658524
4.921875000016768,0.0014889993532508925,0.0005935196385422336,-62.99972782931929
4.941406250017194,0.0015234120856554576,0.0006114588325105832,-62.999720347222215
4.960937500017621,0.0015586290264798242,0.0006299313262202261,-62.99971266435481
4.980468750018047,0.0015946692095316376,0.0006489527894547414,-62.99970477558964
5.000000000018473,0.0016315521255007332,0.0006685393485370428,-62.999696675682635
5.0195312500188995,0.0016692977330962414,0.0006887075995538927,-62.99968835927115
5.039062500019326,0.0017079264704530648,0.0007094746219510714,-62.99967982087232
5.058593750019752,0.001747901835299006,0.0007308579925262101,-62.99967105488107
5.0781250000201785,0.0017889115594582744,0.0007528757998206856,-62.99966205556871
5.097656250020605,0.0018308962312192569,0.0007755466589319332,-62.99965281708094
5.117187500021031,0.0018738793680195818,0.0007988897267459399,-62.99964333343624
5.1367187500214575,0.0019178850634738074,0.0008229247176132368,-62.99963359852458
5.156250000021884,0.001962938001713709,0.0008476719194728735,-62.99962360610561
5.17578125002231,0.0020090634720988936,0.0008731522104417994,-62.99961334980724
5.1953125000227365,0.002056287384294295,0.000899387075885376,-62.9996028231245
5.214843750023163,0.0021046362837334564,0.0009263986259714665,-62.99959201941786
5.234375000023589,0.002154137367470248,0.0009542096137371349,-62.99958093191245
5.2539062500240155,0.0022048185004335985,0.000982843453672921,-62.9995695536967
5.273437500024442,0.002256708232094303,0.0010123242408402817,-62.99955787772153
5.292968750024868,0.002309835813552531,0.0010426767705387318,-62.99954589679933
5.312500000025294,0.0023642312150617324,0.0010739265585444997,-62.9995336036035
5.332031250025721,0.0024199251439918456,0.001106099861922744,-62.99952099066769
5.351562500026147,0.002476949063255814,0.0011392237004472009,-62.99950805038555
5.371093750026573,0.002535335210195508,0.001173325878627619,-62.999494775010426
5.390625000027,0.0025951166159541663,0.0012084350083757607,-62.999481156655484
5.410156250027426,0.0026563271253369687,0.0012445805323236493,-62.99946718729376
5.429687500027852,0.0027190014171772597,0.0012817927478074463,-62.999452858758666
5.449218750028279,0.0027831750252185618,0.0013201028315453802,-62.999438162744795
5.468750000028705,0.0028488843595314713,0.001359542865022125,-62.99942309080863
5.488281250029131,0.0029161667284720023,0.0014001458606053192,-62.99940763436994
5.507812500029558,0.002985060361199963,0.0014419457884093905,-62.999391784713396
5.527343750029984,0.0030556044307684855,0.0014849776039334366,-62.999375532990264
5.54687500003041,0.0031278390778040036,0.0015292772764917857,-62.999358870220874
5.566406250030837,0.0032018054347867655,0.0015748818184624436,-62.99934178729705
5.585937500031263,0.0032775456509506,0.0016218293153736913,-62.99932427498533
5.605468750031689,0.003355102917818186,0.0016701589568575207,-62.99930632393038
5.625000000032116,0.003434521495385301,0.001719911068486594,-62.99928792465908
5.644531250032542,0.003515846738973286,0.0017711271445325545,-62.99926906758495
5.664062500032968,0.0035999201592474255,0.0018238498816571865,-62.99924974301311
5.683593750033395,0.0036864477043597266,0.0018781232135748683,-62.9992299411462
5.703125000033821,0.0037750872365798233,0.0019339923467082546,-62.999209652090315
5.722656250034247,0.0038658911397687267,0.001991503796867697,-62.99918886586225
5.742187500034674,0.003958913118182977,0.0020507054269812133,-62.99916757239696
5.7617187500351,0.004054208230269712,0.00211164648590639,-62.99914576155621
5.781250000035526,0.004151832923341149,0.002174377648359505,-62.99912342313757
5.800781250035953,0.004251845069147,0.0022389510559826737,-62.999100546884776
5.820312500036379,0.004354304000370111,0.0023054203595938363,-62.99907712249886
5.839843750036805,0.00445927054806784,0.0023738407626434366,-62.999053139649924
5.8593750000372316,0.004566807080087912,0.002444269065918707,-62.99902858799071
5.878906250037658,0.004676977540478049,0.002516763713529948,-62.99900345717045
5.898437500038084,0.004789847489922714,0.0025913848402102455,-62.99897773685081
5.9179687500385105,0.0049054841472253525,0.002668194319970939,-62.998951416722264
5.937500000038937,0.005023956431872795,0.0027472558161515392,-62.99892448652253
5.957031250039363,0.0051453350076998165,0.002828634832901732,-62.99889693605608
5.9765625000397895,0.00526969232769147,0.0029123987681348665,-62.998868755215334
5.996093750040216,0.0053971026799494596,0.002998616968000493,-62.998839934003485
6.015625000040642,0.005527642234849371,0.003087360782909814,-62.99881046255914
6.0351562500410685,0.00566138909342546,0.0031787036251651815,-62.99878033118265
6.054687500041495,0.005798423337012749,0.003272721028240575,-62.99874953036474
6.074218750041921,0.005938827078178314,0.0033694907077513212,-62.99871805081685
6.0937500000423475,0.0060826845129737525,0.0034690926241682197,-62.99868588350417
6.113281250042774,0.006230081974547761,0.0035716090473225017,-62.9986530196807
6.1328125000432,0.00638110798815335,0.003677124622754881,-62.99861945092696
6.152343750043626,0.006535853327576248,0.0037857264399529782,-62.99858516919057
6.171875000044053,0.00669441107304019,0.00389750410254314,-62.99855016682931
6.191406250044479,0.006856876670604626,0.004012549800479019,-62.9985144366576
6.210937500044905,0.007023347993113772,0.004130958384291076,-62.9984779719959
6.230468750045332,0.007196238149666195,0.004252827441451667,-62.99844076672379
6.250000000045758,0.007373686678220909,0.004378257374918672,-62.99840281533644
6.269531250046184,0.007555582426886635,0.0045073514839107575,-62.998364113005124
6.289062500046611,0.007742038639758553,0.00464021604698715,-62.998324655641575
6.308593750047037,0.007933171487150732,0.004776960407490653,-62.998284439966994
6.328125000047463,0.00812910014209915,0.004917697061417669,-62.99824346358542
6.34765625004789,0.008329946858875814,0.005062541747791597,-62.99820172506178
6.367187500048316,0.008535837053558494,0.005211613541598019,-62.99815922400571
6.386718750048742,0.008746899386721374,0.005365034949364717,-62.998115961160224
6.406250000049169,0.008963265848290878,0.005522932007451784,-62.99807193849647
6.425781250049595,0.009185071844628709,0.005685434383128635,-62.998027159314624
6.445312500050021,0.009412456287892878,0.0058526754785169785,-62.99798162835121
6.464843750050448,0.009645561687746005,0.006024792537482312,-62.997935351893354
6.484375000050874,0.009884534245456997,0.006201926755543861,-62.99788833790041
6.5039062500513,0.010129523950469151,0.006384223392899994,-62.99784059613318
6.523437500051727,0.01038068467948938,0.006571831890647137,-62.997792138291636
6.542968750052153,0.010638174298166504,0.006764905990278671,-62.997742978160815
6.562500000052579,0.010902154765421576,0.006963603856558303,-62.99769313176639
6.582031250053006,0.011172792240501344,0.007168088203858063,-62.997642617539874
6.601562500053432,0.01145025719281646,0.007378526426053327,-62.99759145649401
6.621093750053858,0.011734724514638662,0.007595090730075939,-62.997539672409026
6.640625000054285,0.012026373636727228,0.00781795827321983,-62.99748729203086
6.660156250054711,0.012325388646957132,0.008047311304299858,-62.99743434528111
6.679687500055137,0.012631958412020488,0.008283337308777377,-62.99738086548026
6.6992187500555636,0.012946276702280412,0.008526229157943571,-62.99732688958456
6.71875000005599,0.0132685423198534,0.00877618526228292,-62.99727245843742
6.738281250056416,0.01359895922999414,0.009033409729118314,-62.99721761703611
6.7578125000568425,0.013939535184853571,0.009298112524655608,-62.99716241481475
6.777343750057269,0.014292090520799662,0.009570509640542929,-62.997106905944634
6.796875000057695,0.014653702348226603,0.00985082326506577,-62.99705114965248
6.8164062500581215,0.01502460656202295,0.010139281959090671,-62.996995210558154
6.835937500058548,0.015405045264576598,0.01043612083689164,-62.99693915903269
6.855468750058974,0.015795266929360605,0.010741581751977727,-62.99688307157801
6.8750000000594005,0.0161955265687336,0.011055913488052033,-62.99682703122912
6.894531250059827,0.01660608590604866,0.011379371955234419,-62.996771127980686
6.914062500060253,0.017027213552171967,0.011712220391679039,-62.996715459239034
6.9335937500606795,0.017459185186510788,0.012054729570724284,-62.99666013030102
6.953125000061106,0.017902283742650675,0.012407178013709063,-62.996605254861855
6.972656250061532,0.018356799598708666,0.012769852208603518,-62.996550955552145
6.992187500061958,0.018823030772497064,0.013143046834584525,-62.99649736450796
7.011718750062385,0.019301283121611217,0.013527064992710822,-62.996444623973716
7.031250000062811,0.019791870548534832,0.013922218442840046,-62.996392886941344
7.050781250063237,0.02029511521087818,0.014328827846932204,-62.996342317826425
7.070312500063664,0.020811347736846807,0.014747223018894945,-62.996293093184946
7.08984375006409,0.02134090744604658,0.015177743181117118,-62.996245402471416
7.109375000064516,0.0218841425757307,0.015620737227847271,-62.99619944884202
7.128906250064943,0.022441410512594427,0.01607656399556529,-62.99615545000435
7.148437500065369,0.02301307803021499,0.0165455925405055,-62.996113639117176
7.167968750065795,0.02359952153224735,0.017028202423486564,-62.996074265742294
7.187500000066222,0.024201127301465356,0.017524784002196467,-62.99603759685228
7.207031250066648,0.02481829175475874,0.018035738731098643,-62.996003917896324
7.226562500067074,0.025451421704169794,0.018561479469100514,-62.99597353392844
7.246093750067501,0.026100934624075214,0.019102430795149852,-62.99594677080049
7.265625000067927,0.026767258924595402,0.019659029331902902,-62.9959239764248
